用户昵称,性别,评论内容,被回复用户,评论层级,用户当前等级,点赞数量,回复时间
诺小奇,男,"AI直接渲染画面我觉得就是噱头，基本没啥前途。AI可以类比人脑渲染画面的方式，这种方法原始而低效。比如你去让人脑想象一片叶子的下落轨迹，人脑只能想出个大概，根本无法准确描述出来。人脑根本就不擅长渲染精确画面。后来人类正是为了避免幻觉才发明了建模、演算这一整套工作流，使得画面具有强正则性，稳定性。有无数数学家物理学家辛辛苦苦总结出的物理公式不用，却回到了古代人类原始的凭直觉想象的方式，属于是开文明倒车了。而现在AI最被诟病的点之一，不正是不会总结物理公式吗？
再打个比方，假如有人宣称，数学运算可以直接用神经网络去做了，从而彻底颠覆计算器。那么你可以思考一下，人脑究竟擅不擅长算数，以及为什么要发明计算器，就能明白哪个才是原始的，哪个才是先进的了",,一级评论,6,9,2024-11-06 00:00:06
ゆうちゃん小尤Official,男,玩这个ai有种在做梦的感觉[doge]，在梦境中永远无法触及的现实和清醒梦的感觉,,一级评论,6,66,2024-11-05 21:22:56
Nukepayload2,男,算是个试做品吧，还算不上可玩。它不能记住已经生成的地图和你的物品栏，也不会持续生成游戏规则。也就是缺少很多关键结构。,,一级评论,6,109,2024-11-05 21:26:46
泮未央,保密,其实最感觉得到的一点就是它可以直接把现实里面拍个照片，自己理解理解就还原成建筑了，甚至接个脑机那种半透明电信号直接变。[笑哭]但是呢，有这种技术了还处于还原游戏里面的现实世界多少有点浪费算力了。,,一级评论,5,15,2024-11-05 21:35:46
-COMBINE-,男,玩久了想死……,,一级评论,5,4,2024-11-07 13:44:34
希止_,男,这个玩起来太逗啦，但是前途不敢想象,,一级评论,5,24,2024-11-05 21:33:07
籽岷,男,大家一起来和我学AI吧，玩游戏最开心了~[UPOWER_686127_开怀大笑],,一级评论,6,438,2024-11-05 21:55:12
有顶天空输,男,籽岷大大别玩久了 ，这个游戏有可能导致现实解体这种精神症状,,一级评论,6,4,2024-11-06 14:38:10
逍遥的泳知,男,在脸上放两个木板，抬头低头就可以刷房子,,一级评论,6,14,2024-11-06 00:28:42
洛光晨,男,可是反向推进制作模组，离开视线范围内世界会被重构，在这样的环境里进行通关MC[doge_金箍],,一级评论,6,5,2024-11-07 00:07:20
花花桑想睡觉,保密,看上去没有逻辑，但又没有什么破绽，本来两个方块，突然变成四个方块，还没有任何的违和感，ai有点东西的，真的和做梦一样，ai这东西要是发展起来，未来不可限量，但是就像大家说的，ai他不能去理解人类的思维方式，就像是没有记忆点一样,,一级评论,5,5,2024-11-05 23:51:20
-巴格斯bugs-,保密,没感觉出来它在这个游戏上有什么用，除非你要用一张图生成对应的地图建筑，但它也没有细节而且一动就碎。我能想到的场景无非是在努力可控的基础上生成无尽地图，但这不就是Minecraft现在就能做到的吗,,一级评论,6,3,2024-11-06 01:24:50
谭雅兰卡,保密,说实话，MC这种游戏搞“根据当前画面和玩家操作预测下一帧画面”的计算实在是太浪费算力了，与其说这破玩意是MC的未来，不如期待AI自动生成模组代码更现实点。,,一级评论,6,44,2024-11-05 22:47:16
decamore,男,把ai玩坏了,,一级评论,5,0,2024-11-10 11:50:39
-皇-子-,保密,进游戏看见装备栏有个木斧，眼前有颗树，等切到斧头时变成镐子了，然后想去砍树发现树变成石头了[灵魂出窍][灵魂出窍],,一级评论,2,5,2024-11-06 11:25:29
GaBoron,保密,这个玩久了部分人会感觉生理不适（即使退出游戏），谨慎游玩,,一级评论,5,21,2024-11-05 22:02:46
御坂13110,保密,我在此断言ai生成游戏画面没有任何实用性，纯纯用更多的算力获得更涝的体验[doge],,一级评论,5,4,2024-11-06 13:11:52
白水大烧饼QwQ,保密,绿洲......头号玩家？？？,,一级评论,6,59,2024-11-05 21:18:46
矢量白色,保密,单纯就是帧画面生成，核心还是图片生成那一套。游戏画面呈现是跑渲染管线那一套，这个充其量就跑了像素阶段一个阶段，离ai生成游戏甚至是ai渲染都还远了去了,,一级评论,6,3,2024-11-07 13:23:05
忆琳つ。,女,不太能理解这种ai的应用场景。就算他可以做成一个和mc本体一样流畅的模型，那和玩mc本身有什么区别呢？现在这个世界就完全是量子态，上下文关联不强逻辑混乱，有什么意义呢？有没有懂得解释一下,,一级评论,6,10,2024-11-06 02:22:27
-骞骞吖-,保密,记录一下  几年后看看会不会有什么别的进展,,一级评论,5,3,2024-11-06 23:34:32
落日染青山,保密,玩十分钟就让人很难顶了，现在关了后脑子里也一直存在转头物体就会变的认知,,一级评论,6,3,2024-11-06 01:50:07
移不走的猫,保密,即使为几十个中的一个等到凌晨的人，不直播的话也说一声，虽然等的人的时间不值钱，但好歹也是您的粉丝[妙啊],,一级评论,5,4,2024-11-06 21:35:18
格陵兰猫,保密,断更了[doge],,一级评论,5,6,2024-11-07 00:12:05
象征着快乐的男人,男,近几年ai发展越来越恐怖了,,一级评论,6,2,2024-11-06 04:06:50
我会被嘿嘿嘿,保密,真的跟梦一样，做梦用大脑算力来实现实时生成画面和剧情，但和这个不同的是，做梦还可以储存记忆，所以不会跟视频里一样过于离奇[笑哭],,一级评论,6,5,2024-11-06 12:13:22
绿柱石Berylite,男,官网那几个挑战非常非常难，二十多轮一次末地都没刷出来,,一级评论,6,45,2024-11-05 21:29:26
轻柠汽水,男,期待以后有那种可以根据提示词之类的设定来生成地形的mod，那可就新鲜了,,一级评论,6,2,2024-11-06 20:09:56
星小炎炎,男,给这个视频投完币我就是六级号了[UP_686127_石粒],,一级评论,6,3,2024-11-07 00:07:24
游侠曙星_安东卫,保密,"我前天在游戏里速通地狱了，发现这游戏有个bug，有时候眼前全黑会卡死
而且有时候会触发中毒，原理不明",,一级评论,6,32,2024-11-06 08:59:41
独孤龙舞,男,以后是不是就不需要游戏引擎了？搭好基础模型，让ai来渲染,,一级评论,6,3,2024-11-06 03:33:41
Op吃瓜群众,男,有意思，很有意思的一个点是这个ai因为是根据视角内的像素生成的视角那一帧的图片来继续计算，也就意味着你盯着近距离的一个方块看，上面的像素点会被识别成远景，比如盯着石头看下一秒再抬头就会发现你在石头山上，浅色的像素点会被识别成雪,,一级评论,6,6,2024-11-06 00:57:53
小李xiaolxl,男,还有一个ai生成的csgo，本地可以部署，不过我自己测试非常卡而且键盘无法使用。这次的这个ai我的世界，不仅是网页版，不需要显卡，而且操作很流畅。不过目前只是第一代，会出现很多一致性的问题。期待一手未来他们的更新。,,一级评论,6,13,2024-11-05 23:28:30
非洲来的阿当扣,男,AI人狂喜，其实现在ai agent的工作经常用mc来做实验的，毕竟是一个相对自由的世界，是非常适合做强化学习类的工作测试的，不过这个工作用自回归方式预测下一帧图片的想法还是很有趣的，除了个人觉得用扩散模型多少有点力大砖飞的意思，上下文关联不是很紧密可能也是因为用扩散的加噪去噪训练与游戏逻辑不大一致造成的吧[doge_金箍],,一级评论,6,2,2024-11-08 03:43:10
雀巢的逗逗,保密,今天刚背到这个单词，太巧了[给心心],,一级评论,5,2,2024-11-06 20:57:37
minecraft百晓生,男,MC下一个爆发点估计在脑机，目前指令造房（泛指一系列建筑）主要作用于填充，但是如果脑机成熟，即使新手。拥有充足的想象力就可以在短时间内造出大量精致建筑细节。AI对于传统MC的游玩我感觉可以加入AI玩家。像视频中这个AI直接仿制游戏……感觉短期内就图个新鲜，长期有什么影响说不准,,一级评论,5,16,2024-11-05 22:28:55
黑金芝士,男,I said maybe～[妙啊][妙啊],,一级评论,5,2,2024-11-06 21:58:34
神农芝士,保密,刚刚回顾完庄主的近况，第一次知道炎黄的事，再过来看看岷叔的视频，物是人非的感慨之后有了一种籽岷仍在的心安,,一级评论,3,3,2024-11-06 23:50:06
HANinMinecraft,保密,后一帧跟前一帧关联，但不保证跟再之前的一帧还有关联（,,一级评论,6,2,2024-11-06 21:52:21
小阿狼是也,男,[doge_金箍]你做梦玩我的世界Be Like,,一级评论,6,3,2024-11-05 21:28:37
圣人王阳明,男,突然想到了头号玩家,,一级评论,4,47,2024-11-05 21:20:36
Evening233,男,后室！！加入后室引入这个ai沉浸感会不会爆炸！！,,一级评论,5,4,2024-11-06 08:15:41
卫宫雪枫,保密,希望有生之年能玩到实时演算的冒险游戏[鼓掌],,一级评论,5,2,2024-11-06 17:21:33
efsdw,男,"这个东西最神奇的地方并不在于它玩起来怎么样，最重要的是：它和mc没有任何一点内在联系但却模拟出了mc。
这个东西里没有一行代码是mc里的代码，没有一行代码填写了mc里的机制，在它的内部没有哪怕一点对mc的任何操作/玩法/机制的直接写入，换句话说，它和mc没有任何哪怕一点点的内在关系，但它却能模拟出mc的一切玩法。
换句话说，mc对这个AI来说是黑箱的，AI没有用人类的一般方法总结出mc玩法的规律（例如按下1切换到第一个物品栏，按下w前进），同时它对事物的认知，也并不像人类的理性思维一样认识到游戏的本质和渲染的图像之间的关系和差异，例如正常玩游戏的实质是“做出操作-内部代码运算-渲染结果”，但这一AI的中间步骤和正常mc运行的中间步骤并没有任何关系。",,一级评论,5,4,2024-11-07 13:02:54
变成咸鱼的1212jg,保密,我的世界也算是前沿技术快速测试的典型游戏了,,一级评论,6,2,2024-11-05 22:43:49
at洛枫,保密,差一点进末地,,一级评论,5,1,2024-11-07 11:36:30
虚无之中的混沌,女,可不可以先设计一个极其通用并且适配ai的游戏引擎，然后再设计一个将游戏画面与视频素材转化为游戏引擎层面的训练数据的ai_1，用ai_1转化的数据再训练一个ai，这样应该很有前途。,,一级评论,5,3,2024-11-07 12:04:07
貌似发现了什么,女,RL第五集什么时候更新,,一级评论,5,2,2024-11-05 23:36:53
籽岷,男,Stable Diffusion，Midjourney和Flux 这些扩散模型的文生图的大模型也在不断地进步中，所以给Oasis等文/图生游戏的大模型一些耐心和期待吧~[UPOWER_686127_实力],,一级评论,6,29,2024-11-05 21:58:03
-龙曦-,男,现在这个ai游戏 可能就跟当时ai视频刚出来一样,,一级评论,5,2,2024-11-05 23:48:32
不擅长擅长的擅长同学,女,这个名字，和头号玩家里面哈利迪的那个绿洲名字一样。我好期待以后真的有一个游戏里面可以玩到所有的游戏，那样子一定很棒,,一级评论,6,2,2024-11-07 06:40:17
GDP-2,保密,结果发现这个网站只能挂梯子[尴尬],,一级评论,3,0,2024-11-10 12:47:29
梦见虚拟电子羊,保密,感觉并不是正确的方向。对游戏开发来说，直接生成游戏画面是不可控的，但游戏的乐趣往往来自人为的规则与设计。相比之下ai像pcg一样参与内容生成才是更靠谱的未来方向。,,一级评论,5,2,2024-11-08 00:49:46
白嫖公司董事长魅龙,男,太好了我可以让ai给我盖房子[doge_金箍],,一级评论,5,2,2024-11-05 21:27:01
CrMzh4,男,岷叔，今天生日是我自己一个人过的，能祝我一句生日快乐吗[难过],,一级评论,4,140,2024-11-05 21:19:05
唢七音清,保密,用这个做恐怖游戏是不是可玩性就大了[doge],,一级评论,6,2,2024-11-06 11:53:10
琥珀鸢尾,保密,"就这个视频里这点画面，我看到就已经有些不适了，因为我脑子里“过去”的部分失去了，这会使我头痛。
这种迷失感真的会使人不适，这不是晕3d那种图像处理部分过载的不适，而是有关记忆与判断处理的异常带来的大脑不适",,一级评论,6,2,2024-11-06 18:39:38
朽垂_,男,感觉以前14年看珉叔好老，再加上那会都珉叔珉叔喊，觉得是个大叔，现在怎么感觉这么年轻,,一级评论,5,2,2024-11-06 17:33:46
发癫的水杯,男,前排[星星眼],,一级评论,5,2,2024-11-05 21:18:27
墨鸢MOY,保密,[UPOWER_686127_开怀大笑],,一级评论,5,2,2024-11-05 21:22:52
第五人格冷门信仰策划,保密,来了[doge],,一级评论,5,2,2024-11-05 21:24:28
迷乐丝Meless,保密,未来的4399是吧，快进到在oasis上玩黑猴[大笑],,一级评论,6,5,2024-11-05 21:56:13
没睡醒的肉啊,保密,启发性是有的。不过抽奖机终究还是抽奖机，而且现在的记忆力很有限。MC中生物群系、地形等都是通过噪声得出的，如果能够在克服上下文长度限制，将如今的生成式AI像噪声一样使用，应该才会看到有意思的世界。,,一级评论,6,38,2024-11-05 21:27:45
整口橘子,保密,我和室友玩mc出了点问题不知道大伙能不能解答一下 我和我室友三个人玩mc局域网联机 我创建局域网他们搜索不到 但是他俩可以互相进 我也进不去他们 这是什么情况有大佬知道吗[大哭],,一级评论,5,27,2024-11-05 23:43:36
尺子ruler,男,完整的修仙游戏肯定要用到ai来完成随机事件,,一级评论,5,2,2024-11-06 00:00:48
o_o命令方块o_o,保密,有一种吃了菌子的美,,一级评论,5,2,2024-11-05 21:21:28
Dr_PHLY,保密,《震惊，考古2024年的AI游戏引擎雏形！20年前的第一代AI游戏引擎居然是这样的，Minecraft做梦版。》《虚幻AI引擎发布12.5.1，功能前瞻 --- 2044年11月4日科技简报》《英伟达AITX99080TI显卡发布，具备三古戈尔....,,一级评论,6,7,2024-11-05 22:26:43
不知名网友憨憨,保密,第一[doge],,一级评论,3,2,2024-11-05 21:17:33
閌_kang,男,来个量子计算机就能够AI梦境了[超天酱表情包_hso],,一级评论,5,2,2024-11-05 21:42:21
不知道应该叫啥QAQ,男,头号玩家以后会不会成真[tv_doge],,一级评论,5,2,2024-11-06 00:16:53
鬼才玩,保密,"告诉你们一个秘密，这是清醒梦训练器[doge]
利用一些规律让扩散模型生成你所想要的场景，原理和控制梦境非常相似",,一级评论,5,2,2024-11-06 08:36:15
傻鱼劈了你的瓜,男,处于量子叠加态的游戏[doge],,一级评论,3,1,2024-11-09 02:55:18
当个有理想的人,保密,AI生图的效率太低了，比如说4090可以跑4k120hz的大型游戏，相当于每秒生成120张4k图片，但是用SD生图的话一秒生12张4k图片都费劲,,一级评论,5,1,2024-11-09 03:12:27
日齐格飞,男,要断更了[星星眼],,一级评论,5,2,2024-11-06 23:55:37
9gb,男,那么类似《三体》那样的游戏是不是有希望[脱单doge],,一级评论,5,2,2024-11-06 01:35:37
Li_19950410,保密,晕车感强烈，认知错乱，有点难受,,一级评论,6,1,2024-11-07 20:48:07
Grey_Daydream,男,ai太非人了，看多了真心觉得是另一个世界的产物，和人缺乏良好的互动。,,一级评论,6,2,2024-11-06 01:44:10
不可以瑟瑟瑟,保密,为什么我的打开了没反应[笑哭],,一级评论,5,0,2024-11-06 19:57:27
叽叽I咕咕,保密,太酷炫了,,一级评论,6,1,2024-11-06 10:53:24
凰塵不是鳯塵,保密,离《头号玩家》又近了一步,,一级评论,5,1,2024-11-06 18:41:22
蔡凌浩,男,不错[星星眼],,一级评论,5,1,2024-11-06 10:10:00
ldg7999,保密,[哦呼],,一级评论,5,1,2024-11-08 09:30:54
鸡damn炒米饭,保密,怎么你们能进去，我进不去网站呢,,一级评论,6,1,2024-11-06 14:50:17
Blue_Beaker,男,我认为可以拿ai来生成地形，做个各种东西都揉在一起的梦境维度，一段时间内没有被看见过的区块会被丢弃，根据周围特征重新生成[doge],,一级评论,6,1,2024-11-09 10:50:53
星辰网昔,男,"安德的游戏？巨人？
科幻走进现实了",,一级评论,4,1,2024-11-06 19:37:06
炖鲲的渔人,保密,学校在教生成式人工智能，越学越感觉未来可期[脱单doge],,一级评论,5,2,2024-11-05 23:26:40
一条大河ovo,保密,玩久了容易得赛博精神病,,一级评论,6,2,2024-11-06 12:41:30
Cheese123098,男,试玩了，在一个山坡上只是看向天空又回到地平线，沧海桑田，真的很有意思oasis.decart.ai,,一级评论,5,1,2024-11-07 16:43:25
超级飞天石人双角怪,男,在“放置方块”、“做行动时的手部动画”这些内容上模仿的倒是“十分精准”……有点意思,,一级评论,6,9,2024-11-05 21:31:52
゚智慧蛊,保密,感觉和帧生成差不多，只不过这个是除了第一帧以外后面全是帧生成[大笑],,一级评论,6,1,2024-11-08 00:36:13
John一Brown,保密,这根本也没法玩啊。就等于是一个图片，他并没有游戏引擎，等于你现在看到的不是你看到的，只是一群相似的马赛克，根本也不可能通关,,一级评论,4,1,2024-11-08 18:28:03
成斌光辉闪耀,男,【科学中最重要最基本的原理定律-哔哩哔哩】 https://b23.tv/xoUyLo2,,一级评论,6,2,2024-11-05 21:28:19
My_Computer,保密,有这个ai的论文吗？,,一级评论,6,1,2024-11-06 00:53:58
不周火麟,男,有一种CN-2999的美感（bushi,,一级评论,6,1,2024-11-07 20:47:15
躺平才是真谛,保密,这是ai在游戏领域发展的开始，目前做到ai生成游戏环境，那么到未来能否做到ai生成游戏玩法甚至所有的游戏内容都能ai生成，换句话说就是你只要输入一句话或者一张图，比如说我要扮演孙悟空打奥特曼，然后ai生成所有内容。简单来说就是你能定制你想要的游戏。在游戏中你想干什么就干什么，希望未来出现真正的头号玩家中的绿洲。,,一级评论,5,1,2024-11-07 17:06:26
Rem_baobao,保密,和做梦一样 毫无逻辑,,一级评论,6,1,2024-11-06 03:13:47
HS一冬冬,男,量子态的MC，一秒不看，下一秒就变成另一个样子了[笑哭]，生成的也不算完全没逻辑吧，也不知道是不是巧合，有次生成了一个水边长了一堆甘蔗的场景，但是这些甘蔗全都是长在水边，没有出现没挨着水的方块上长甘蔗的情况,,一级评论,5,1,2024-11-06 18:33:59
Li_19950410,保密,玩的想吐,,一级评论,6,1,2024-11-07 20:48:47
我是侯子,保密,史蒂夫的梦,,一级评论,5,1,2024-11-06 08:02:09
约瑟夫达瓦里氏,男,适合后室,,一级评论,5,1,2024-11-06 05:16:27
pdysdys,男,玩这游戏就跟看那“意大利面拌42号混凝土”的视频一样，久了会精神恍惚。,,一级评论,6,1,2024-11-07 13:41:48
XUinRZ,男,mc的技术性，开放性，真的很高，跟ai适配是最好的。高中同学在pku就搞了一篇论文，做的是根据mc中的视觉来选择手持工具的ai。,,一级评论,5,1,2024-11-06 05:27:51
御坂15622号,女,ai画面给人一种梦核的感觉,,一级评论,5,1,2024-11-06 02:07:30
爱玩动餐的依依喵,保密,0分钟前[doge_金箍],,一级评论,5,8,2024-11-05 21:18:27
紫鬼榊,男,岷叔来丶 节目效果啊  这个很有意思的ww,,一级评论,6,1,2024-11-05 23:12:59
Cheese123098,男,这个东西的原理很简单，你的照片被上传后AI会根据模型经验生成一个世界，在这个世界中，你的游戏行为上传到AI后也会根据经验模拟出你玩游戏的场景,,一级评论,5,1,2024-11-07 16:24:32
利姆露的泡泡茶壶,保密,这个如果玩的是VR版会怎么样？,,一级评论,6,1,2024-11-06 03:21:36
烈焰_FireGo,男,到我了，今天我生日，岷叔能祝我快乐嘛。[脱单doge],,一级评论,6,1,2024-11-05 21:28:14
绳斤小生姜,保密,哇，看起来很厉害的样子,,一级评论,5,1,2024-11-05 21:21:13
张圣来也,男,视角朝天上看，然后按空格键，就和创造模式往上飞的视角一样了,,一级评论,6,1,2024-11-06 03:21:22
爱这黑夜的彩虹,女,有点掉san。我见到个云山树林走过去，莫名其妙变成了黄金砖块，然后再往左走，发现是在高空的黄金砖块平台，再继续往前走，想掉下去，结果卡死了,,一级评论,6,1,2024-11-07 09:03:14
你需要蛇夫座的钥匙,男,不要啊，等不到了吗,,一级评论,6,1,2024-11-06 23:56:51
-蹄影-,男,各位小心，很多玩家在完了这个之后出现了现实撕裂的现象，请谨慎游玩,,一级评论,2,1,2024-11-06 21:34:18
zegore,保密,语无伦次,,一级评论,6,1,2024-11-06 01:46:41
不开心了就去吹吹晚风,保密,可以整一手用这玩意打通mc的挑战了[doge],,一级评论,5,1,2024-11-06 21:54:26
GYKIO,保密,greendays在哪[妙啊],,一级评论,6,1,2024-11-05 22:31:27
Cc_云彩,男,今天晚上播啥[脱单doge],,一级评论,5,1,2024-11-06 00:22:10
牢洁冷门信仰玩家,保密,建议配上梦核の小曲，特别带劲（mc版梦核）[doge],,一级评论,4,1,2024-11-06 12:43:22
小成桑,保密,觉得这种蛮恐怖的[哦呼],,一级评论,6,1,2024-11-07 01:19:21
头布头,保密,未来会不会弄到vr里面,,一级评论,4,4,2024-11-05 21:19:55
Fop_ist,女,don't look back in anger,,一级评论,5,1,2024-11-06 01:14:24
bili_official,女,要使用AI制作游戏 首先这款游戏要被制作出来让AI学习 在这个逻辑问题下面bug都是小问题,,一级评论,6,1,2024-11-06 18:00:16
黎中科全价报必,男,还是那句话，发展潜力很大,,一级评论,4,1,2024-11-06 23:13:26
新新叶喵,保密,这个可以做到4k,,一级评论,6,1,2024-11-05 22:05:44
